OrderID,CustomerID,OrderDate,ShippingDate,OrderAmount
5697352,HP6TJuFP,2023-01-09,2023-01-14,416
647564,9SYA5j7,2022-12-19,2022-12-25,674
02365635,aonG43ND,2021-02-18,2021-02-25,408
7000720,0MBH1p,2023-09-05,2023-09-11,820
1976323,INvHdny,2024-01-30,2024-02-04,133
151800,KPkW5Dka,2021-05-23,2021-05-30,887
102580,1gqVbsE,2022-02-09,2022-02-14,764
22381054,DjouRfb,2024-10-01,2024-10-08,982
25325091,6D8mms,2021-01-12,2021-01-17,533
5217240,X2Owjffy,2022-11-06,2022-11-13,530
8372797,UG6QEGa,2021-12-08,2021-12-13,963
15756332,ac2G6n,2021-10-16,2021-10-22,860
0069219,48sHKR,2023-04-28,2023-05-04,838
0192647,Jg8iETvX,2024-02-25,2024-03-01,907
63459212,IDECTSLi,2021-02-27,2021-03-05,952
25979232,vM1iRoj,2020-09-13,2020-09-19,188
541422,ZdTCnlGP,2024-01-26,2024-01-31,165
7328025,kW55k2s,2024-11-25,2024-12-02,334
7108766,aonG43ND,2024-01-29,2024-02-05,532
490187,w7FD7yOM,2024-09-15,2024-09-21,598
5808864,sjrwe8r,2023-04-06,2023-04-11,690
143057,oNU172A3,2023-12-18,2023-12-23,540
7969240,TTs2Jp,2023-05-15,2023-05-20,294
7958322,IEZhOzk,2020-03-03,2020-03-08,334
0968440,cgcBZcg,2021-05-06,2021-05-13,290
38145446,DP5FturK,2021-07-25,2021-07-30,149
492541,CQJqzBp,2024-12-05,2024-12-12,162
098408,RZ7A8ts,2023-05-09,2023-05-16,225
58188490,FwCGP2,2020-12-05,2020-12-10,770
49456447,o7GdYG9,2024-09-11,2024-09-18,748
60303050,53qvkZ,2024-08-23,2024-08-30,871
1699025,ZqiXpJWd,2022-06-29,2022-07-05,213
6199730,vb9qLk9w,2021-01-18,2021-01-25,665
1203715,1JLYBs,2024-11-06,2024-11-11,155
88527167,9g1nYN,2022-01-20,2022-01-27,617
88802955,dJHEtD,2020-11-06,2020-11-13,985
9282206,lnzN9U4,2021-08-30,2021-09-04,279
56215457,f8E9GSf,2022-10-10,2022-10-16,575
685623,6QbBd6b0,2020-03-02,2020-03-07,482
41627390,1DG8N5H,2022-01-07,2022-01-12,698
53051754,ZqiXpJWd,2022-12-27,2023-01-03,698
0984141,IEZhOzk,2021-03-14,2021-03-21,635
626694,JAgRm3,2023-12-09,2023-12-14,261
478601,q8n4hZTV,2022-12-30,2023-01-06,303
3564955,tXJX3wC,2020-04-13,2020-04-20,515
83926078,lDIr4Kf,2022-02-11,2022-02-16,270
114779,JT8i4K,2022-07-05,2022-07-11,186
1266686,aPhVHw,2020-08-22,2020-08-28,938
289398,JG0wXO5Q,2023-07-20,2023-07-26,732
57801812,BAbO5iR,2021-03-06,2021-03-12,954
6920443,9SURnY,2021-05-07,2021-05-12,194
093585,xz70ys,2022-07-01,2022-07-08,554
7886633,0gfAN9V,2024-05-03,2024-05-08,263
437376,Hku2QV,2022-06-22,2022-06-27,171
00076555,4kyMYv2A,2024-03-20,2024-03-26,265
154367,669Cz9gF,2020-07-03,2020-07-10,764
31373548,i3U2e4F,2022-10-13,2022-10-18,867
1143223,C2YEMIlg,2024-03-01,2024-03-06,885
6925668,825Fcs1,2024-04-16,2024-04-21,191
54180019,WfLS2l,2020-01-21,2020-01-26,385
46093822,X2t5If,2020-11-14,2020-11-21,785
6294381,XsiJH2,2023-06-06,2023-06-13,391
801288,gGB0J2Cm,2023-07-24,2023-07-30,624
315485,669Cz9gF,2024-08-11,2024-08-16,584
702388,dT1bQ1q,2023-05-13,2023-05-19,840
39239445,7i2MGVu2,2023-05-15,2023-05-21,644
9806723,GOwHUzKV,2021-02-02,2021-02-07,840
1009307,USbpV1I,2022-02-08,2022-02-13,613
05893424,n4vwkp,2020-08-01,2020-08-08,923
82659724,K7IMBf,2020-12-25,2021-01-01,896
74228082,gOtoMhE,2021-05-25,2021-05-31,689
5684161,W7tHXFK,2021-03-10,2021-03-16,300
6438404,djgz6Gjt,2024-10-05,2024-10-12,953
24575458,DGXv6h,2024-01-10,2024-01-15,955
506278,kv00Ob,2021-01-08,2021-01-14,178
