OrderDetailID,OrderID,OrderStatus,ProductID,Quantity,ShippingCost,Tax,OrderAmount
EdHF,61551979,Returned,0748125,2,41,13,684
mkVn8,34778396,Cancelled,528442,3,46,9,703
sWAbB,39905679,Shipped,71318602,4,38,10,1088
UNJxP,752620,Delivered,5080694,1,12,9,280
SapZ,60981962,Cancelled,4487268,3,43,8,1266
323v,4560726,Pending,5431774,2,21,17,422
oAKG,7770531,Returned,19118431,3,39,9,921
N9CBD,63459212,Returned,5148654,3,36,6,981
6kXK,94379516,Cancelled,528442,3,43,20,711
AtAv,087701,Shipped,50331665,4,15,0,895
QgSZ,7886633,Returned,138907,1,48,12,360
SbIlv,60907701,Delivered,7397669,3,36,16,1300
KJBm,093585,Returned,98320663,3,10,5,720
0EvIJ,87944098,Cancelled,88774015,4,26,0,1366
HfYVT,3665583,Returned,745615,2,40,0,282
NaABf,41321858,Delivered,11131478,2,48,10,268
xh9Bd,00076555,Shipped,063737,1,17,5,346
vD46W,49912372,Shipped,16901472,1,17,0,284
r5TE4,0968440,Shipped,7687690,3,27,11,1499
FxyL,98687792,Returned,4732719,2,27,18,363
KFS8,858298,Shipped,2954832,5,31,20,921
YacM,50316714,Shipped,0660484,1,16,0,362
rc8XY,55144089,Delivered,9723580,4,46,0,1070
nT6bI,1701441,Cancelled,1568371,3,38,15,1100
UqzTI,33813229,Shipped,6937799,1,47,18,474
gs5XS,8967247,Returned,38152441,2,49,6,859
MxOi,736161,Shipped,44807278,3,27,0,939
I08iY,2238615,Returned,1453273,2,22,18,702
jR9s,490187,Shipped,87056331,5,20,6,1046
jM95W,2186241,Cancelled,7761640,5,22,0,2407
Xf767,380370,Shipped,24454126,1,10,15,312
3zsFi,1089661,Returned,729415,4,35,17,944
60Bk6,374484,Cancelled,609686,5,34,11,1380
Hc7C,906386,Returned,5148654,1,15,0,328
N7mR,475784,Delivered,703155,2,13,20,393
hMNJd,49912372,Returned,3176894,2,33,0,985
YQUeU,408318,Cancelled,42647887,5,16,0,2031
iATrX,315485,Delivered,514558,2,47,0,249
Tp2W0,307950,Returned,225916,5,21,8,939
070Hk,95476773,Pending,44311772,5,39,10,994
vSbhe,9457267,Delivered,4425565,4,46,20,1190
FtrgN,50020924,Pending,38693346,5,40,14,2539
g67C,56763876,Cancelled,798930,1,19,0,394
CkBj3,810937,Pending,37133832,4,16,0,1060
vDm7,297911,Shipped,6993309,3,49,16,461
XvwF0,1942864,Returned,28577332,3,40,0,1381
9t04g,10915290,Delivered,3749103,3,43,11,885
Pb2IZ,9926446,Pending,88909011,3,41,12,1352
K61X,4651757,Returned,0154534,5,31,0,1451
